distance_km,delivery_time_hours,vehicle_count,employee_count,package_volume_m3,fuel_consumption_l,maintenance_cost,freight_revenue,customer_satisfaction,on_time_delivery_rate
152,30,1,3,85,27,288,3551,94.9389487718699,99.0
70,23,1,4,21,18,340,1455,95.48481367423834,99.0
64,26,3,7,43,14,717,1735,94.58679829271732,99.0
138,30,2,5,73,25,462,2828,90.83829882792195,99.0
57,22,2,5,30,21,559,1569,96.01817068573021,99.0
131,21,3,5,77,24,624,3002,94.56639104071648,98.53974022992215
138,33,3,7,84,23,684,3050,94.95834847569058,99.0
111,25,1,5,48,23,197,2711,92.30029510195598,98.86871147726386
191,55,3,6,87,33,685,3956,88.74663703187234,93.30729325619731
192,40,3,5,88,32,745,4021,91.62418452247216,97.65071938869887
79,20,3,5,59,14,683,1843,92.64721460147449,98.23945515560364
152,34,2,6,66,26,482,3075,93.19189828637093,99.0
145,21,2,4,90,24,458,3327,94.88353204645203,99.0
178,36,3,6,90,28,757,3854,95.81877490958948,99.0
73,22,2,6,48,17,527,1819,92.42065439049865,99.0
196,41,2,6,93,37,521,3534,92.14708728275936,99.0
91,27,2,4,44,13,505,2338,95.20279449114345,99.0
196,35,3,6,104,38,711,4197,96.43370978471847,99.0
103,26,1,3,61,16,298,2622,95.91978926422782,99.0
164,40,2,6,90,25,499,3534,92.25567628129309,99.0
70,34,1,3,48,15,221,2055,97.56650212433105,99.0
55,17,3,5,40,14,805,1799,95.1937946631255,99.0
116,28,3,6,53,24,788,2634,91.88515298227524,99.0
66,20,1,3,36,19,345,1567,93.48558501803979,99.0
62,13,2,5,49,13,537,1461,94.9707270956582,99.0
112,27,2,4,66,22,517,2139,95.02188893457392,99.0
109,29,2,4,50,20,435,2308,96.61582859933876,99.0
107,16,3,6,67,23,639,2359,95.30665846514742,99.0
175,37,1,5,95,28,396,3413,94.67877258635639,99.0
118,23,3,5,74,24,675,2205,93.72159177808636,99.0
118,26,2,5,72,22,537,3010,92.86446326448475,99.0
51,18,1,5,46,15,248,1458,93.06588565454223,99.0
61,21,2,6,43,14,468,1556,95.17872951388843,99.0
107,30,1,4,71,21,340,2551,95.12036208039395,99.0
148,23,3,7,66,31,678,3082,93.97570698185355,99.0
161,38,1,4,78,28,279,3594,93.46472797167375,99.0
101,34,1,3,71,17,239,2549,92.75176036589569,99.0
158,36,1,4,101,29,304,3360,91.633035359718,99.0
186,40,1,3,103,28,229,3704,93.15784341366845,98.77965854486446
140,38,2,5,68,20,471,2721,93.05671609110387,99.0
110,29,3,5,71,19,629,2310,98.0,99.0
107,31,1,3,65,21,304,2271,93.0040034175091,99.0
98,22,1,4,77,22,309,2701,95.67944368436156,99.0
139,27,2,5,67,21,483,2669,96.98520272883138,99.0
190,31,2,5,114,29,509,4199,92.27648542464885,97.95771592722558
60,18,1,4,47,13,313,1635,92.64579383338214,95.8432061960528
178,38,1,4,110,32,340,3888,96.70144390588301,99.0
159,30,1,5,74,26,316,3460,94.85206467712884,99.0
167,32,1,4,95,31,367,2984,91.83725979684533,98.02474414852776
124,34,3,7,80,18,640,2324,92.56491548840808,99.0
128,37,3,5,57,24,739,2747,91.17831869076272,96.16592041141497
175,38,3,7,88,31,644,3747,94.58138461606208,99.0
142,31,3,7,80,24,752,3008,90.63414707125412,99.0
61,31,2,5,44,7,494,1606,91.59072985484835,99.0
105,25,1,3,59,21,301,2549,92.46254501570535,99.0
127,25,2,4,74,21,523,2916,95.99887787530004,97.68069469852473
168,34,1,3,86,28,245,3861,94.01594528263324,99.0
160,41,3,6,99,30,648,3341,95.3387447017744,97.57314523984573
75,14,3,5,55,17,690,1808,89.3211803376117,95.91614874656833
128,29,2,5,63,22,526,2845,90.76077568912538,99.0
93,19,1,5,63,21,338,2176,94.39592593740264,99.0
52,20,1,4,32,11,350,1320,96.25941370931524,99.0
66,19,2,6,36,14,507,1778,92.63207672505109,99.0
186,37,2,6,95,32,558,3898,94.82375393224494,99.0
63,22,1,3,49,16,235,1579,90.58141501054075,99.0
121,32,3,6,70,25,583,2980,88.79339022087926,95.78727035743607
102,26,3,6,68,20,728,2161,92.98124376732778,99.0
87,29,1,3,64,20,282,1980,90.31811386012558,99.0
123,33,3,7,64,27,677,2628,92.07229936256928,99.0
144,36,3,7,94,28,759,3163,93.34715326985857,99.0
183,32,2,6,69,33,443,4283,93.78121041079021,99.0
117,31,1,3,58,23,394,2875,95.02243135286237,99.0
89,21,2,5,50,19,480,1855,92.92446808318608,99.0
102,18,1,4,50,15,341,2350,95.66027484490408,98.07011730077684
140,23,3,7,73,27,623,3227,95.51915890333744,98.70535191505394
163,30,1,3,82,26,428,3445,94.04825017422,99.0
172,32,2,4,100,26,573,3656,91.92001512034034,99.0
162,29,2,5,73,29,514,3365,92.94447047813668,99.0
159,40,3,6,84,28,751,3037,93.94885732718113,99.0
121,21,2,4,63,24,438,2820,94.7496416150992,99.0
127,35,1,4,75,22,253,2452,96.48300246189825,99.0
179,32,3,7,103,29,747,3649,93.04995654789451,98.56490301705982
